YEAR,MONTH,QUARTER,AIRLINE_NAME,ORIGIN,DEST,PASSENGERS_ON_WAY,PASSENGERS_RETURN,AIR_TIME,DISTANCE
2015,MAY,Q2,SCAT AIRLINES,Albuquerque,Houston,24489,21913,40,759
2015,MAY,Q2,SHANDONG AIRLINES,Albuquerque,Houston,30551,24638,34,759
2015,MAY,Q2,SILK AIR,Albuquerque,Houston,9948,9108,36,759
2015,MAY,Q2,SINGAPORE AIRLINES,Albuquerque,Houston,35455,31948,37,759
2015,MAY,Q2,SRILNKAN AIRWAYS,Albuquerque,Houston,55297,52148,39,759
2015,MAY,Q2,SWISS AIR,Albuquerque,Houston,5745,3965,38,759
2015,MAY,Q2,TAJIK AIR,Albuquerque,Houston,6502,6083,37,759
2015,MAY,Q2,THAI AIR ASIA,Albuquerque,Houston,1569,1412,46,759
2015,MAY,Q2,THAI AIRWAYS,Albuquerque,Houston,9095,9219,43,759
2015,MAY,Q2,THOMAS COOK AIRLINES U.K.,Albuquerque,Houston,6343,4609,45,759
2015,MAY,Q2,TIGER AIRWAYS,Albuquerque,Houston,3400,3367,38,759
2015,MAY,Q2,TRANSAERO AIRLINES,Albuquerque,Houston,11262,11101,36,759
2015,MAY,Q2,TURKISH AIRLINES,Albuquerque,Houston,12183,12413,39,759
2015,MAY,Q2,TURKMENISTAN AIRLINES,Albuquerque,Houston,2748,1814,43,759
2015,MAY,Q2,UNITED AIRLINES,Albuquerque,Houston,2349,1787,38,759
2015,MAY,Q2,UNITED AIRLINES BANGLADESH LTD.,Albuquerque,Houston,17821,16722,42,759
2015,MAY,Q2,UNITED PARCEL SERVICES,Albuquerque,Houston,6211,6604,38,759
2015,MAY,Q2,UZBEKISTAN AIRWAYS,Albuquerque,Houston,3542,2892,34,759
2015,MAY,Q2,VIRGIN ATLANTIC AIRLINES,Albuquerque,Houston,45132,47037,42,759
2015,MAY,Q2,YEMENIA AIRWAYS,Albuquerque,Houston,7042,7285,37,759
2015,MAY,Q2,AIR INDIA,Albuquerque,Houston,580,1480,38,759
2015,MAY,Q2,AIR INDIA EXPRESS,Albuquerque,Houston,0,0,42,759
2015,MAY,Q2,INDIGO,Albuquerque,Houston,795,748,44,759
2015,MAY,Q2,JET AIRWAYS,Albuquerque,Houston,0,798,36,759
2015,MAY,Q2,SPICEJET,Albuquerque,Houston,13234,12993,39,759
2015,MAY,Q2,AEROFLOT,Albuquerque,Houston,10925,8786,33,759
2015,MAY,Q2,AEROLOGIC,Albuquerque,Houston,135142,98039,36,759
2015,MAY,Q2,AIR ARABIA,Albuquerque,Kansas City,4826,3509,41,718
2015,MAY,Q2,AIR ASIA X,Albuquerque,Kansas City,11659,9796,36,718
2015,MAY,Q2,AIR ASIA BERHAD,Albuquerque,Kansas City,110355,81090,37,718
2015,MAY,Q2,AIR ASTANA,Albuquerque,Kansas City,11308,11823,39,718
2015,MAY,Q2,AIR AUSTRAL,Albuquerque,Kansas City,2366,2825,38,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,718
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,486
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,677
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,889
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,1553
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,328
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,493
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,628
,,,,,,,,,870
,,,,,,,,,870
,,,,,,,,,870
,,,,,,,,,870
,,,,,,,,,870
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,1180
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,500
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,285
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,190
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,692
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,562
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,1618
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,661
,,,,,,,,,866
,,,,,,,,,866
,,,,,,,,,866
,,,,,,,,,866
,,,,,,,,,866
,,,,,,,,,866
,,,,,,,,,866
,,,,,,,,,866
,,,,,,,,,866
,,,,,,,,,866
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,1121
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,168
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,760
,,,,,,,,,745
,,,,,,,,,745
,,,,,,,,,745
,,,,,,,,,497
,,,,,,,,,497
,,,,,,,,,497
,,,,,,,,,497
,,,,,,,,,497
,,,,,,,,,497
,,,,,,,,,497
,,,,,,,,,497
,,,,,,,,,497
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,977
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,987
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,470
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,925
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,928
,,,,,,,,,925
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,489
,,,,,,,,,439
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,88
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,347
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,926
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
,,,,,,,,,936
